batch_id,anomaly_type,supplier_id,part_id,severity
BATCH-008429,quality_degradation,SUPP-037,PART-023,5
BATCH-008434,material_defect,SUPP-037,PART-023,5
BATCH-008436,material_defect,SUPP-037,PART-023,5
BATCH-008440,material_defect,SUPP-037,PART-023,5
BATCH-008448,material_defect,SUPP-037,PART-023,5
BATCH-008455,quality_degradation,SUPP-037,PART-024,5
BATCH-008460,process_deviation,SUPP-037,PART-024,3
BATCH-008472,quality_degradation,SUPP-037,PART-024,5
BATCH-008490,process_deviation,SUPP-037,PART-025,4
BATCH-008504,process_deviation,SUPP-037,PART-025,4
BATCH-008505,material_defect,SUPP-037,PART-025,5
BATCH-008507,quality_degradation,SUPP-037,PART-025,5
BATCH-008514,quality_degradation,SUPP-037,PART-025,5
BATCH-008515,process_deviation,SUPP-037,PART-025,4
BATCH-008517,quality_degradation,SUPP-037,PART-025,5
BATCH-008518,quality_degradation,SUPP-037,PART-025,5
BATCH-008528,quality_degradation,SUPP-038,PART-021,5
BATCH-008538,quantity_variance,SUPP-038,PART-021,2
BATCH-008561,timing_issue,SUPP-038,PART-022,4
BATCH-008566,quality_degradation,SUPP-038,PART-022,5
BATCH-008573,material_defect,SUPP-038,PART-022,5
BATCH-008577,quality_degradation,SUPP-038,PART-022,5
BATCH-008579,process_deviation,SUPP-038,PART-023,5
BATCH-008583,process_deviation,SUPP-038,PART-023,5
BATCH-008595,process_deviation,SUPP-038,PART-023,5
BATCH-008618,material_defect,SUPP-038,PART-024,5
BATCH-008620,process_deviation,SUPP-038,PART-024,4
BATCH-008636,material_defect,SUPP-038,PART-024,5
BATCH-008649,timing_issue,SUPP-038,PART-025,4
BATCH-008650,quality_degradation,SUPP-038,PART-025,5
BATCH-008652,environmental_factor,SUPP-038,PART-025,4
BATCH-008663,material_defect,SUPP-038,PART-025,5
BATCH-008668,process_deviation,SUPP-038,PART-025,4
BATCH-008669,process_deviation,SUPP-038,PART-025,4
BATCH-008674,process_deviation,SUPP-038,PART-025,4
BATCH-008681,material_defect,SUPP-039,PART-021,5
BATCH-008683,process_deviation,SUPP-039,PART-021,4
BATCH-008691,material_defect,SUPP-039,PART-021,5
BATCH-008709,process_deviation,SUPP-039,PART-022,4
BATCH-008723,material_defect,SUPP-039,PART-022,5
BATCH-008728,material_defect,SUPP-039,PART-023,5
BATCH-008731,material_defect,SUPP-039,PART-023,5
BATCH-008734,process_deviation,SUPP-039,PART-023,5
BATCH-008735,material_defect,SUPP-039,PART-023,5
BATCH-008748,environmental_factor,SUPP-039,PART-023,5
BATCH-008750,material_defect,SUPP-039,PART-023,5
BATCH-008755,material_defect,SUPP-039,PART-024,5
BATCH-008766,quality_degradation,SUPP-039,PART-024,5
BATCH-008768,environmental_factor,SUPP-039,PART-024,4
BATCH-008769,material_defect,SUPP-039,PART-024,5
BATCH-008776,material_defect,SUPP-039,PART-024,5
BATCH-008785,process_deviation,SUPP-039,PART-025,4
BATCH-008789,process_deviation,SUPP-039,PART-025,4
BATCH-008798,quality_degradation,SUPP-039,PART-025,5
BATCH-008801,quality_degradation,SUPP-039,PART-025,5
BATCH-008809,material_defect,SUPP-039,PART-025,5
BATCH-008815,material_defect,SUPP-040,PART-021,5
BATCH-008816,quality_degradation,SUPP-040,PART-021,5
BATCH-008817,timing_issue,SUPP-040,PART-021,3
BATCH-008834,material_defect,SUPP-040,PART-021,5
BATCH-008869,quality_degradation,SUPP-040,PART-023,5
BATCH-008870,quality_degradation,SUPP-040,PART-023,5
BATCH-008873,quality_degradation,SUPP-040,PART-023,5
BATCH-008875,material_defect,SUPP-040,PART-023,5
BATCH-008886,material_defect,SUPP-040,PART-024,5
BATCH-008900,quality_degradation,SUPP-040,PART-024,5
BATCH-008901,process_deviation,SUPP-040,PART-024,4
BATCH-008912,process_deviation,SUPP-040,PART-025,4
BATCH-008913,quality_degradation,SUPP-040,PART-025,5
BATCH-008919,quality_degradation,SUPP-040,PART-025,5
BATCH-008923,quality_degradation,SUPP-041,PART-017,5
BATCH-008925,quality_degradation,SUPP-041,PART-017,5
BATCH-008927,process_deviation,SUPP-041,PART-017,5
BATCH-008928,material_defect,SUPP-041,PART-017,5
BATCH-008929,process_deviation,SUPP-041,PART-017,5
BATCH-008933,quality_degradation,SUPP-041,PART-017,5
BATCH-008939,material_defect,SUPP-041,PART-017,5
BATCH-008942,quality_degradation,SUPP-041,PART-017,5
BATCH-008947,process_deviation,SUPP-041,PART-018,5
BATCH-008975,material_defect,SUPP-041,PART-018,5
BATCH-008992,material_defect,SUPP-041,PART-019,5
BATCH-008995,quality_degradation,SUPP-041,PART-019,5
BATCH-009003,quality_degradation,SUPP-041,PART-019,5
BATCH-009004,process_deviation,SUPP-041,PART-019,5
BATCH-009009,material_defect,SUPP-041,PART-019,5
BATCH-009013,quality_degradation,SUPP-041,PART-020,5
BATCH-009019,quality_degradation,SUPP-041,PART-020,5
BATCH-009022,quality_degradation,SUPP-041,PART-020,5
BATCH-009027,process_deviation,SUPP-041,PART-020,5
BATCH-009028,quality_degradation,SUPP-041,PART-020,5
BATCH-009031,timing_issue,SUPP-042,PART-017,5
BATCH-009032,quality_degradation,SUPP-042,PART-017,5
BATCH-009033,process_deviation,SUPP-042,PART-017,5
BATCH-009035,quality_degradation,SUPP-042,PART-017,5
BATCH-009041,process_deviation,SUPP-042,PART-017,5
BATCH-009042,material_defect,SUPP-042,PART-017,5
BATCH-009045,quality_degradation,SUPP-042,PART-017,5
BATCH-009068,quality_degradation,SUPP-042,PART-019,5
BATCH-009069,material_defect,SUPP-042,PART-019,5
BATCH-009076,quantity_variance,SUPP-042,PART-019,3
BATCH-009081,quality_degradation,SUPP-042,PART-019,5
BATCH-009095,quantity_variance,SUPP-042,PART-020,3
BATCH-009098,quality_degradation,SUPP-042,PART-020,5
BATCH-009108,timing_issue,SUPP-042,PART-020,5
BATCH-009111,process_deviation,SUPP-042,PART-020,5
BATCH-009118,material_defect,SUPP-043,PART-017,5
BATCH-009121,material_defect,SUPP-043,PART-017,5
BATCH-009122,quality_degradation,SUPP-043,PART-017,5
BATCH-009131,material_defect,SUPP-043,PART-017,5
BATCH-009135,process_deviation,SUPP-043,PART-017,5
BATCH-009138,process_deviation,SUPP-043,PART-017,5
BATCH-009140,process_deviation,SUPP-043,PART-017,5
BATCH-009142,quality_degradation,SUPP-043,PART-018,5
BATCH-009150,material_defect,SUPP-043,PART-018,5
BATCH-009155,process_deviation,SUPP-043,PART-018,5
BATCH-009161,environmental_factor,SUPP-043,PART-018,5
BATCH-009164,process_deviation,SUPP-043,PART-018,5
BATCH-009167,material_defect,SUPP-043,PART-018,5
BATCH-009174,quality_degradation,SUPP-043,PART-019,5
BATCH-009191,quantity_variance,SUPP-043,PART-019,3
BATCH-009203,quality_degradation,SUPP-043,PART-019,5
BATCH-009210,process_deviation,SUPP-043,PART-020,5
BATCH-009211,material_defect,SUPP-043,PART-020,5
BATCH-009215,timing_issue,SUPP-043,PART-020,5
BATCH-009220,material_defect,SUPP-043,PART-020,5
BATCH-009221,quality_degradation,SUPP-043,PART-020,5
BATCH-009222,quality_degradation,SUPP-043,PART-020,5
BATCH-009223,material_defect,SUPP-043,PART-020,5
BATCH-009236,quality_degradation,SUPP-044,PART-017,5
BATCH-009253,quality_degradation,SUPP-044,PART-018,5
BATCH-009255,process_deviation,SUPP-044,PART-018,5
BATCH-009261,process_deviation,SUPP-044,PART-018,5
BATCH-009264,quality_degradation,SUPP-044,PART-018,5
BATCH-009274,quality_degradation,SUPP-044,PART-018,5
BATCH-009275,quality_degradation,SUPP-044,PART-018,5
BATCH-009280,quality_degradation,SUPP-044,PART-018,5
BATCH-009296,quality_degradation,SUPP-044,PART-019,5
BATCH-009304,process_deviation,SUPP-044,PART-019,4
BATCH-009306,quantity_variance,SUPP-044,PART-019,3
BATCH-009307,process_deviation,SUPP-044,PART-019,5
BATCH-009311,material_defect,SUPP-044,PART-020,5
BATCH-009321,quality_degradation,SUPP-044,PART-020,5
BATCH-009326,quality_degradation,SUPP-044,PART-020,5
BATCH-009337,quantity_variance,SUPP-044,PART-020,4
BATCH-009353,material_defect,SUPP-045,PART-017,5
BATCH-009366,material_defect,SUPP-045,PART-018,5
BATCH-009368,process_deviation,SUPP-045,PART-018,5
BATCH-009394,process_deviation,SUPP-045,PART-019,5
BATCH-009406,material_defect,SUPP-045,PART-020,5
BATCH-009417,quality_degradation,SUPP-045,PART-020,5
BATCH-009420,process_deviation,SUPP-045,PART-020,5
BATCH-009430,quality_degradation,SUPP-045,PART-020,5
BATCH-009431,quality_degradation,SUPP-045,PART-020,5
BATCH-009432,quality_degradation,SUPP-045,PART-020,5
BATCH-009433,quality_degradation,SUPP-045,PART-020,5
